111  25.06796716  121.22442168
111  25.06770225  121.22451210 19
111  25.06774331  121.22458333
111  25.06750478  121.22465024 19
111  25.06754780  121.22472147
111  25.06734251  121.22476032 19
111  25.06738161  121.22483155
111  25.06728581  121.22479054 19
111  25.06730536  121.22487040
111  25.06722520  121.22479917 19
111  25.06722715  121.22488767
111  25.06715513  121.22478713 19
115  25.06712353  121.22486608
120 Linear Feature 2
111  25.06776286  121.22876808 19
111  25.06771561  121.22881665
111  25.06758429  121.22854335 19
111  25.06753971  121.22858998
111  25.06744880  121.22837694 19
111  25.06740364  121.22842939
111  25.06731150  121.22819433 19
111  25.06725817  121.22824290
111  25.06720656  121.22801239 19
111  25.06715494  121.22804865
111  25.06706717  121.22778732 19
111  25.06702356  121.22781554
111  25.06694533  121.22755172 19
111  25.06689242  121.22758868
111  25.06691023  121.22746481 19
111  25.06684688  121.22747517
111  25.06691136  121.22735908 19
111  25.06685141  121.22732994
111  25.06697420  121.22729664 19
111  25.06693667  121.22722518
111  25.06706369  121.22728804 19
111  25.06707752  121.22721464
111  25.06716148  121.22735246 19
111  25.06721075  121.22728771
111  25.06733769  121.22752128 19
111  25.06738923  121.22744973
111  25.06753737  121.22769079 19
111  25.06758195  121.22762086
111  25.06771220  121.22785503 19
111  25.06776591  121.22779902
111  25.06800287  121.22820567 19
111  25.06804980  121.22815646
111  25.06817624  121.22843521 19
115  25.06822480  121.22838536
120 Linear Feature 12
111  25.08316970  121.24890240 19
111  25.08312281  121.24896694
111  25.08296714  121.24870934 19
111  25.08291768  121.24877223
111  25.08276629  121.24851903 19
111  25.08272132  121.24857695
111  25.08266432  121.24841643 19
111  25.08262090  121.24847931
111  25.08255195  121.24834030 19
111  25.08253009  121.24841772
111  25.08241106  121.24832372 19
111  25.08242151  121.24841112
111  25.08227616  121.24837505 19
111  25.08231363  121.24845118
111  25.08216675  121.24845614 19
111  25.08220422  121.24852565
111  25.08205072  121.24853552 19
111  25.08209180  121.24860012
111  25.08193410  121.24861863 19
111  25.08197313  121.24868025
111  25.08182950  121.24872093 19
111  25.08188621  121.24877062
111  25.08173957  121.24883512 19
111  25.08179446  121.24888348
111  25.08165713  121.24894434 19
111  25.08171709  121.24899233
111  25.08157320  121.24906515 19
111  25.08162566  121.24909990
111  25.08152374  121.24924718 19
111  25.08160018  121.24924718
111  25.08158819  121.24941598 19
115  25.08164214  121.24936468
120 Linear Feature 11
111  25.08382009  121.24973859 19
111  25.08376035  121.24978375
111  25.08396038  121.24998484 19
111  25.08390283  121.25003051
111  25.08409528  121.25021718 19
111  25.08403772  121.25025690
111  25.08416543  121.25034627 19
111  25.08410427  121.25037804
111  25.08419061  121.25047337 19
111  25.08412945  121.25047734
111  25.08417622  121.25057663 19
111  25.08412046  121.25055677
111  25.08410967  121.25069380 19
111  25.08406479  121.25065105
111  25.08402154  121.25080302 19
111  25.08397666  121.25075912
111  25.08393340  121.25091820 19
111  25.08389052  121.25087911
111  25.08385426  121.25103140 19
111  25.08381062  121.25098970
111  25.08375534  121.25112076 19
111  25.08372420  121.25106275
111  25.08363843  121.25120020 19
111  25.08361012  121.25114094
111  25.08352511  121.25127169 19
111  25.08349634  121.25121013
111  25.08341360  121.25134318 19
111  25.08338482  121.25127368
111  25.08327870  121.25139283 19
111  25.08327331  121.25131935
111  25.08313481  121.25134517 19
115  25.08317798  121.25128162
120 Linear Feature 11
111  25.08171906  121.24710316 19
111  25.08165932  121.24714832
111  25.08185935  121.24734941 19
111  25.08180180  121.24739508
111  25.08199425  121.24758175 19
111  25.08193669  121.24762147
111  25.08206439  121.24771083 19
111  25.08200324  121.24774261
111  25.08208958  121.24783793 19
111  25.08202842  121.24784190
111  25.08207519  121.24794119 19
111  25.08201943  121.24792134
111  25.08200864  121.24805836 19
111  25.08196376  121.24801561
111  25.08192050  121.24816758 19
111  25.08187563  121.24812368
111  25.08183237  121.24828276 19
111  25.08178949  121.24824367
111  25.08175323  121.24839595 19
111  25.08170959  121.24835425
111  25.08165431  121.24848532 19
111  25.08162316  121.24842731
111  25.08153740  121.24856475 19
111  25.08150909  121.24850549
111  25.08142408  121.24863624 19
111  25.08139530  121.24857468
111  25.08131257  121.24870773 19
111  25.08128379  121.24863823
111  25.08117767  121.24875738 19
111  25.08117227  121.24868390
111  25.08103378  121.24870972 19
115  25.08107695  121.24864617
120 Linear Feature 10
111  25.08060069  121.24570855 19
111  25.08054650  121.24577340
111  25.08039565  121.24551076 19
111  25.08035113  121.24557289
111  25.08029852  121.24541306 19
111  25.08025104  121.24548931
111  25.08016999  121.24533467 19
111  25.08015742  121.24543837
111  25.08002776  121.24534594 19
111  25.08005717  121.24543216
111  25.07990050  121.24542391 19
111  25.07994062  121.24550109
111  25.07978730  121.24549778 19
111  25.07982623  121.24557101
111  25.07967163  121.24557387 19
111  25.07970960  121.24564356
111  25.07955589  121.24564931 19
111  25.07959193  121.24571578
111  25.07945075  121.24576493 19
111  25.07950039  121.24581259
111  25.07936083  121.24588268 19
111  25.07940839  121.24592885
111  25.07928074  121.24598523 19
111  25.07933293  121.24603370
111  25.07920662  121.24607685 19
111  25.07926937  121.24612549
111  25.07916056  121.24624472 19
111  25.07923611  121.24625426
111  25.07924309  121.24644013 19
115  25.07929057  121.24639485
120 Linear Feature 8
111  25.08182084  121.24293438 19
111  25.08184860  121.24299280
111  25.08173931  121.24297364 19
111  25.08176012  121.24303685
111  25.08166211  121.24299184 19
111  25.08166471  121.24305600
111  25.08157624  121.24296981 19
111  25.08155282  121.24302631
111  25.08151031  121.24291714 19
115  25.08147735  121.24296502
120 Linear Feature 7
111  25.08066218  121.24468705 19
111  25.08071464  121.24473338
111  25.08061566  121.24477309 19
111  25.08068764  121.24479849
111  25.08059819  121.24486135 19
111  25.08067266  121.24487239
111  25.08059718  121.24495679 19
111  25.08066790  121.24494521
111  25.08062171  121.24505112 19
111  25.08068448  121.24502281
111  25.08067415  121.24515703 19
111  25.08072666  121.24511701
111  25.08082603  121.24541466 19
115  25.08088443  121.24537042
120 Linear Feature 6
111  25.08119957  121.24334682 19
111  25.08113966  121.24336029
111  25.08119451  121.24350370 19
111  25.08113781  121.24348659
111  25.08113399  121.24365089 19
111  25.08108522  121.24361096
111  25.08041571  121.24435481 19
111  25.08038680  121.24429241
111  25.08035346  121.24438533 19
111  25.08033087  121.24432039
111  25.08029394  121.24440685 19
111  25.08027595  121.24433734
111  25.08020966  121.24442329 19
111  25.08020769  121.24435314
111  25.08010420  121.24441521 19
115  25.08012232  121.24433905
120 Linear Feature 5
111  25.07513772  121.23730769 19
111  25.07517938  121.23737548
111  25.07502183  121.23738838 19
111  25.07506235  121.23745633
111  25.07491212  121.23746475 19
115  25.07494959  121.23752956
120 Linear Feature 5
111  25.07893332  121.24213223 19
111  25.07897497  121.24220002
111  25.07881742  121.24221291 19
111  25.07885794  121.24228087
111  25.07870772  121.24228929 19
115  25.07874519  121.24235410
120 Linear Feature 4
111  25.07554204  121.23690499 19
111  25.07560942  121.23695993
111  25.07546008  121.23702074 19
111  25.07552273  121.23707127
111  25.07536178  121.23715171 19
111  25.07541386  121.23721708
111  25.07524177  121.23723526 19
115  25.07528258  121.23730520
120 Linear Feature 4
111  25.07931857  121.24175582 19
111  25.07938595  121.24181076
111  25.07924138  121.24186631 19
111  25.07930403  121.24191685
111  25.07915738  121.24197624 19
111  25.07920945  121.24204161
111  25.07903736  121.24205979 19
115  25.07907817  121.24212974
120 Linear Feature 3
111  25.07581240  121.23727120 19
111  25.07585131  121.23733975
111  25.07568537  121.23735026 19
111  25.07572497  121.23742283
111  25.07556000  121.23743185 19
111  25.07561177  121.23750397
111  25.07546483  121.23756669 19
111  25.07552606  121.23762520
111  25.07537414  121.23769024 19
111  25.07544183  121.23774434
111  25.07527568  121.23781919 19
111  25.07534932  121.23787519
111  25.07520010  121.23797787 19
115  25.07527995  121.23800930
120 Linear Feature 3
111  25.07960001  121.24209376 19
111  25.07963773  121.24216312
111  25.07949321  121.24216270 19
111  25.07953155  121.24223609
111  25.07936645  121.24224163 19
111  25.07941696  121.24231484
111  25.07926897  121.24237445 19
111  25.07932918  121.24243423
111  25.07917616  121.24249606 19
111  25.07924290  121.24255158
111  25.07907548  121.24262292 19
111  25.07914814  121.24268046
111  25.07899717  121.24277998 19
115  25.07907646  121.24281308
120 Linear Feature 2
111  25.07855284  121.22588251 19
111  25.07858092  121.22581979
111  25.07866610  121.22594174 19
111  25.07869037  121.22588445
111  25.07878976  121.22600542 19
111  25.07881518  121.22594278
111  25.07891825  121.22606181 19
111  25.07894121  121.22599949
111  25.07903967  121.22611866 19
111  25.07906252  121.22604535
111  25.07916949  121.22616380 19
111  25.07918953  121.22609337
111  25.07929474  121.22621045 19
111  25.07931368  121.22614030
111  25.07941887  121.22625785 19
111  25.07943783  121.22618724
111  25.07955195  121.22630704 19
111  25.07957207  121.22623799
111  25.08039024  121.22662616 19
111  25.08040993  121.22654121
111  25.08051865  121.22667842 19
111  25.08054078  121.22659106
111  25.08063688  121.22671904 19
111  25.08065900  121.22663115
111  25.08076590  121.22676106 19
111  25.08078204  121.22667739
111  25.08086401  121.22672381 19
111  25.08080324  121.22668634
111  25.08085717  121.22657824 19
115  25.08080649  121.22662207
120 Linear Feature 2
111  25.07828367  121.24295722 19
111  25.07824701  121.24302394
111  25.07816278  121.24288388 19
111  25.07812824  121.24295299
111  25.07804798  121.24281714 19
111  25.07801778  121.24288858
111  25.07791672  121.24275567 19
111  25.07789040  121.24282380
111  25.07779674  121.24269654 19
111  25.07777344  121.24276897
111  25.07767803  121.24264561 19
111  25.07765560  121.24272131
111  25.07754161  121.24259748 19
111  25.07752003  121.24267374
111  25.07741298  121.24254504 19
111  25.07738924  121.24262844
111  25.07727702  121.24249620 19
111  25.07725760  121.24257265
111  25.07714902  121.24244424 19
111  25.07712858  121.24252897
111  25.07703094  121.24239801 19
111  25.07700804  121.24248512
111  25.07690320  121.24235053 19
111  25.07688030  121.24243816
111  25.07605231  121.24202525 19
111  25.07603542  121.24210874
111  25.07590252  121.24206635 19
111  25.07596296  121.24210448
111  25.07593429  121.24224151 19
115  25.07598535  121.24219823
120 Linear Feature 2
111  25.07448853  121.23812222 19
111  25.07445188  121.23818894
111  25.07437545  121.23804410 19
111  25.07434092  121.23811320
111  25.07425632  121.23797353 19
111  25.07422612  121.23804497
111  25.07413287  121.23790823 19
111  25.07410654  121.23797635
111  25.07400942  121.23785006 19
111  25.07398612  121.23792248
111  25.07388637  121.23779817 19
111  25.07386394  121.23787387
111  25.07375255  121.23774813 19
111  25.07373097  121.23782438
111  25.07362305  121.23770047 19
111  25.07359931  121.23778388
111  25.07348276  121.23765739 19
111  25.07346333  121.23773384
111  25.07335476  121.23760734 19
111  25.07333431  121.23769207
111  25.07323755  121.23756207 19
111  25.07321464  121.23764918
111  25.07310720  121.23751938 19
111  25.07308430  121.23760701
111  25.07227192  121.23722629 19
111  25.07226544  121.23731207
111  25.07215753  121.23728348 19
111  25.07221796  121.23732160
111  25.07217264  121.23742645 19
115  25.07223307  121.23740500
120 Linear Feature 7
111  25.07844045  121.22582240 19
115  25.07847317  121.22575808
120 Linear Feature 1
111  25.07780535  121.22527473 19
111  25.07784956  121.22521875
111  25.07790486  121.22537128 19
111  25.07794834  121.22531457
111  25.07800454  121.22546457 19
111  25.07804328  121.22540856
111  25.07811043  121.22555885 19
111  25.07814614  121.22550468
111  25.07821501  121.22564952 19
111  25.07824428  121.22559614
111  25.07832653  121.22573973 19
115  25.07835557  121.22568734
120 Linear Feature 1
111  25.07895153  121.24357214 19
111  25.07890492  121.24362571
111  25.07886274  121.24346989 19
111  25.07881684  121.24352423
111  25.07876435  121.24336420 19
111  25.07872322  121.24341809
111  25.07866197  121.24326262 19
111  25.07862394  121.24331484
111  25.07856134  121.24316915 19
111  25.07852978  121.24322091
111  25.07838997  121.24303622 19
115  25.07836328  121.24309166
120 Linear Feature 1
111  25.07471419  121.24067988 19
111  25.07476335  121.24063355
111  25.07481043  121.24078778 19
111  25.07485239  121.24074111
111  25.07490012  121.24088813 19
111  25.07494208  121.24083981
111  25.07500292  121.24099308 19
111  25.07503949  121.24094410
111  25.07510223  121.24108526 19
111  25.07513700  121.24103529
111  25.07520419  121.24117724 19
111  25.07523807  121.24112264
111  25.07530245  121.24126072 19
111  25.07533393  121.24120710
111  25.07539950  121.24134470 19
111  25.07544147  121.24128182
111  25.07550442  121.24141751 19
111  25.07554189  121.24135463
111  25.07562780  121.24149546 19
111  25.07566094  121.24143310
111  25.07575158  121.24157133 19
111  25.07578321  121.24150679
111  25.07587361  121.24164457 19
111  25.07590099  121.24157925
111  25.07600228  121.24171338 19
111  25.07602965  121.24164640
111  25.07612732  121.24177818 19
111  25.07615382  121.24170928
111  25.07626584  121.24183453 19
111  25.07628833  121.24176337
111  25.07639175  121.24188748 19
111  25.07641273  121.24182294
111  25.07652964  121.24193051 19
111  25.07654613  121.24186431
111  25.07666454  121.24197188 19
111  25.07667653  121.24190072
111  25.07680843  121.24200497 19
111  25.07681892  121.24193547
111  25.07694333  121.24202152 19
111  25.07693434  121.24194209
111  25.07706623  121.24200994 19
111  25.07705574  121.24193382
111  25.07717865  121.24196691 19
111  25.07714867  121.24189576
111  25.07726258  121.24189079 19
111  25.07719963  121.24185107
111  25.07729406  121.24178157 19
111  25.07722661  121.24177495
111  25.07727757  121.24163099 19
111  25.07721612  121.24165912
111  25.07720413  121.24150191 19
115  25.07715167  121.24154659
120 Linear Feature 1
111  25.08064375  121.22889772 19
111  25.08070347  121.22882617
111  25.08074773  121.22900390 19
111  25.08080746  121.22893235
111  25.08085999  121.22910407 19
111  25.08091070  121.22903398
111  25.08097543  121.22920175 19
111  25.08102629  121.22912340
111  25.08110823  121.22931946 19
111  25.08115138  121.22925253
111  25.08122866  121.22941984 19
111  25.08126729  121.22934188
111  25.08136613  121.22946522 19
111  25.08136460  121.22938086
111  25.08149520  121.22943837 19
111  25.08146262  121.22937018
111  25.08159482  121.22932403 19
111  25.08152361  121.22929971
111  25.08162483  121.22918567 19
111  25.08155293  121.22918247
111  25.08162310  121.22902839 19
111  25.08154964  121.22902847
111  25.08161972  121.22887935 19
111  25.08153718  121.22888420
111  25.08160451  121.22872178 19
111  25.08152641  121.22873004
111  25.08159514  121.22857262 19
111  25.08151862  121.22857594
111  25.08156646  121.22841310 19
111  25.08149724  121.22842817
111  25.08153159  121.22826505 19
111  25.08147138  121.22827865
111  25.08149525  121.22811530 19
111  25.08143501  121.22813056
111  25.08144542  121.22796526 19
111  25.08139406  121.22798733
111  25.08139694  121.22782353 19
111  25.08134567  121.22784064
111  25.08134864  121.22767188 19
111  25.08129275  121.22769550
111  25.08129855  121.22753673 19
111  25.08123958  121.22756526
111  25.08123200  121.22739958 19
111  25.08118893  121.22746155
111  25.08112838  121.22732453 19
111  25.08108981  121.22738660
111  25.08100995  121.22723923 19
111  25.08097132  121.22730461
111  25.08088843  121.22715883 19
111  25.08085133  121.22722259
111  25.08076689  121.22708008 19
111  25.08073555  121.22715720
111  25.08063771  121.22700945 19
111  25.08060634  121.22708823
111  25.08051293  121.22694388 19
111  25.08048156  121.22702265
111  25.08037444  121.22689125 19
111  25.08035071  121.22696192
111  25.08024949  121.22685083 19
111  25.08022737  121.22691491
111  25.08011238  121.22680333 19
111  25.08009473  121.22686916
111  25.07997823  121.22675755 19
111  25.07996499  121.22682844
111  25.07983495  121.22672898 19
111  25.07982324  121.22679825
111  25.07969624  121.22670955 19
111  25.07969142  121.22677850
111  25.07958176  121.22670310 19
111  25.07958836  121.22677667
111  25.07946910  121.22675008 19
111  25.07951286  121.22681888
111  25.07938897  121.22686273 19
111  25.07946737  121.22689461
111  25.07937726  121.22700383 19
111  25.07945267  121.22699661
111  25.07942718  121.22714711 19
111  25.07948481  121.22711394
111  25.07950695  121.22730485 19
111  25.07957059  121.22726650
111  25.07958490  121.22744467 19
111  25.07963805  121.22740608
111  25.07965182  121.22757619 19
111  25.07970656  121.22753267
111  25.07972350  121.22769872 19
115  25.07977427  121.22765709
120 Linear Feature 1
111  25.07203967  121.23478767 19
111  25.07198122  121.23486048
111  25.07193625  121.23469004 19
111  25.07187779  121.23476285
111  25.07182234  121.23459738 19
111  25.07177287  121.23466853
111  25.07171892  121.23449809 19
111  25.07166945  121.23457752
111  25.07161549  121.23440542 19
111  25.07157353  121.23447327
111  25.07148959  121.23429125 19
111  25.07148060  121.23440873
111  25.07134870  121.23429456 19
111  25.07137867  121.23440873
111  25.07122279  121.23441039 19
111  25.07128275  121.23446334
111  25.07118232  121.23457255 19
111  25.07126176  121.23458248
111  25.07117933  121.23473637 19
111  25.07125127  121.23473803
111  25.07118382  121.23489358 19
111  25.07125727  121.23489192
111  25.07118982  121.23504250 19
111  25.07127226  121.23503589
111  25.07120780  121.23519971 19
111  25.07128575  121.23518978
111  25.07121980  121.23534863 19
111  25.07129624  121.23534367
111  25.07125127  121.23550749 19
111  25.07132022  121.23549094
111  25.07128874  121.23565477 19
111  25.07134870  121.23563987
111  25.07132771  121.23580369 19
111  25.07138767  121.23578715
111  25.07138017  121.23595262 19
111  25.07143113  121.23592945
111  25.07143113  121.23609328 19
111  25.07148210  121.23607507
111  25.07148210  121.23624386 19
111  25.07153755  121.23621904
111  25.07153455  121.23637789 19
111  25.07159301  121.23634811
111  25.07160350  121.23651358 19
111  25.07164547  121.23645070
111  25.07170842  121.23658639 19
111  25.07174589  121.23652351
111  25.07182833  121.23666913 19
111  25.07186580  121.23660294
111  25.07195124  121.23674691 19
111  25.07198721  121.23668237
111  25.07207414  121.23682302 19
111  25.07210412  121.23674525
111  25.07220455  121.23689087 19
111  25.07223452  121.23681144
111  25.07233045  121.23695375 19
111  25.07236043  121.23687432
111  25.07246984  121.23700339 19
111  25.07249233  121.23693224
111  25.07259575  121.23705634 19
111  25.07261673  121.23699181
111  25.07273364  121.23709937 19
111  25.07275013  121.23703318
111  25.07286854  121.23714074 19
111  25.07288053  121.23706959
111  25.07301243  121.23717383 19
111  25.07302292  121.23710433
111  25.07314733  121.23719038 19
111  25.07313833  121.23711095
111  25.07326274  121.23716391 19
111  25.07323276  121.23708944
111  25.07336466  121.23710103 19
111  25.07331970  121.23703318
111  25.07343211  121.23700670 19
111  25.07336916  121.23696699
111  25.07346658  121.23688922 19
111  25.07340363  121.23687763
111  25.07346359  121.23673532 19
111  25.07339764  121.23675683
111  25.07341113  121.23659301 19
111  25.07334817  121.23663273
111  25.07333918  121.23646229 19
111  25.07328672  121.23650200
111  25.07326724  121.23633156 19
111  25.07321328  121.23637624
111  25.07318780  121.23620911 19
115  25.07313983  121.23625544
120 Linear Feature 9
111  25.07976375  121.24480130 19
111  25.07970217  121.24480322
111  25.07973947  121.24495166 19
111  25.07968656  121.24492006
111  25.07966400  121.24506754 19
111  25.07962237  121.24503115
111  25.07958073  121.24518246 19
111  25.07954326  121.24514147
111  25.07949139  121.24529834 19
111  25.07945239  121.24525855
111  25.07940639  121.24541326 19
111  25.07936562  121.24537464
111  25.07930143  121.24550137 19
111  25.07927483  121.24544646
111  25.07919648  121.24557224 19
111  25.07916609  121.24551586
111  25.07907938  121.24564885 19
111  25.07904730  121.24559167
111  25.07896835  121.24572546 19
111  25.07893669  121.24566226
111  25.07883130  121.24577335 19
111  25.07882292  121.24570360
111  25.07868645  121.24572834 19
115  25.07873300  121.24567276
120 Linear Feature 16
111  25.07954745  121.22788704 19
115  25.07949948  121.22794165
120 Linear Feature 15
111  25.07939149  121.22873906 19
111  25.07934653  121.22880111
111  25.07928282  121.22862459 19
115  25.07923286  121.22868941
120 Linear Feature 14
111  25.07928208  121.22755859 19
111  25.07922869  121.22760532
111  25.07937182  121.22767497 19
111  25.07932065  121.22772383
111  25.07946501  121.22778287 19
115  25.07941702  121.22782872
120 Linear Feature 14
111  25.08494716  121.23585056 19
111  25.08489095  121.23589308
111  25.08502106  121.23599040 19
111  25.08496693  121.23603522
111  25.08511224  121.23610082 19
115  25.08505915  121.23615599
120 Linear Feature 14
111  25.08224509  121.23242060 19
111  25.08218888  121.23246312
111  25.08231899  121.23255621 19
111  25.08226486  121.23260103
111  25.08240538  121.23266769 19
115  25.08235230  121.23272285
120 Linear Feature 17
111  25.07168402  121.23166393 19
111  25.07169841  121.23173939
111  25.07156351  121.23168180 19
111  25.07157071  121.23176123
111  25.07146584  121.23168070 19
111  25.07144840  121.23175924
111  25.07142168  121.23166201 19
115  25.07139084  121.23173343
120 Linear Feature 5
111  25.07524218  121.23833556 19
111  25.07530644  121.23828328
111  25.07520614  121.23822715 19
111  25.07528273  121.23820824
111  25.07518491  121.23809353 19
115  25.07526443  121.23809639
120 Linear Feature 5
111  25.07903835  121.24315251 19
111  25.07910261  121.24310023
111  25.07900230  121.24304410 19
111  25.07907889  121.24302518
111  25.07898108  121.24291047 19
115  25.07906060  121.24291333
120 Linear Feature 5
111  25.07483614  121.23756688 19
111  25.07483503  121.23748933
111  25.07472422  121.23755151 19
111  25.07473935  121.23747923
111  25.07460509  121.23749671 19
115  25.07463565  121.23743238
120 Linear Feature 5
111  25.07862266  121.24238837 19
111  25.07862154  121.24231083
111  25.07851074  121.24237301 19
111  25.07852586  121.24230072
111  25.07839161  121.24231820 19
115  25.07842217  121.24225387
120 Linear Feature 4
111  25.07578975  121.23642549 19
111  25.07570948  121.23644944
111  25.07580902  121.23657643 19
111  25.07571962  121.23657460
111  25.07577635  121.23672361 19
111  25.07569789  121.23668302
111  25.07570893  121.23683634 19
115  25.07563978  121.23677629
120 Linear Feature 4
111  25.07957626  121.24124695 19
111  25.07949599  121.24127090
111  25.07959554  121.24139790 19
111  25.07950613  121.24139606
111  25.07956286  121.24154508 19
111  25.07948440  121.24150449
111  25.07949544  121.24165782 19
115  25.07942630  121.24159776
120 Linear Feature 3
111  25.07639645  121.23715955 19
111  25.07633450  121.23725162
111  25.07624646  121.23710168 19
111  25.07623216  121.23720690
111  25.07610814  121.23710237 19
111  25.07611529  121.23720302
111  25.07596481  121.23717229 19
115  25.07600118  121.23725259
120 Linear Feature 3
111  25.08018020  121.24197190 19
111  25.08011825  121.24206397
111  25.08004928  121.24191402 19
111  25.08003498  121.24201925
111  25.07992526  121.24191208 19
111  25.07993241  121.24201274
111  25.07979622  121.24195833 19
115  25.07983259  121.24203864
120 Linear Feature 2
111  25.07266766  121.23138275 19
111  25.07270728  121.23142617
111  25.07259651  121.23154533 19
111  25.07265034  121.23155334
111  25.07260046  121.23168965 19
115  25.07265665  121.23168016
120 Linear Feature 1
111  25.07132568  121.23291282 19
111  25.07124803  121.23287328
111  25.07140619  121.23277377 19
111  25.07133426  121.23272492
111  25.07148684  121.23265847 19
111  25.07141777  121.23260813
111  25.07157081  121.23254499 19
111  25.07150219  121.23249133
111  25.07164922  121.23243735 19
111  25.07159068  121.23238036
111  25.07176975  121.23235228 19
111  25.07171798  121.23227669
111  25.07188051  121.23226489 19
111  25.07183507  121.23219777
111  25.07198599  121.23219080 19
111  25.07194462  121.23211919
111  25.07208870  121.23211944 19
111  25.07205229  121.23203638
111  25.07219236  121.23208352 19
111  25.07217862  121.23199758
111  25.07226981  121.23208414 19
111  25.07227553  121.23199259
111  25.07233271  121.23209992 19
115  25.07236688  121.23201586
120 Linear Feature 8
111  25.08209915  121.22816085 19
111  25.08204673  121.22821610
111  25.08201099  121.22805826 19
111  25.08195857  121.22811876
111  25.08190854  121.22796355 19
111  25.08188233  121.22806615
111  25.08174413  121.22797934 19
111  25.08182514  121.22804774
111  25.08177034  121.22817664 19
111  25.08186088  121.22815822
111  25.08215059  121.23024172 19
111  25.08222840  121.23021405
111  25.08219356  121.23039547 19
111  25.08226538  121.23036381
111  25.08224449  121.23053898 19
111  25.08231516  121.23050070
111  25.08229848  121.23067451 19
111  25.08236873  121.23063486
111  25.08236839  121.23079942 19
111  25.08243519  121.23074056
111  25.08248276  121.23087571 19
111  25.08252114  121.23080013
111  25.08259713  121.23095202 19
111  25.08263048  121.23088306
111  25.08271051  121.23102813 19
111  25.08274558  121.23095663
111  25.08281633  121.23109934 19
111  25.08284880  121.23102648
111  25.08294976  121.23116248 19
111  25.08297095  121.23108591
111  25.08404579  121.23155709 19
111  25.08404613  121.23148550
111  25.08413017  121.23150522 19
111  25.08407472  121.23147479
111  25.08414373  121.23141240 19
111  25.08408153  121.23141691
111  25.08412557  121.23130618 19
111  25.08407200  121.23132568
111  25.08410872  121.23124803 19
111  25.08405443  121.23127114
111  25.08406107  121.23111132 19
111  25.08401095  121.23113617
111  25.08401243  121.23097044 19
111  25.08396240  121.23099675
111  25.08396823  121.23085079 19
111  25.08391917  121.23087747
111  25.08391466  121.23071789 19
111  25.08387152  121.23074311
111  25.08385492  121.23059443 19
111  25.08380974  121.23062736
111  25.08378361  121.23046027 19
111  25.08373974  121.23049202
111  25.08372141  121.23034325 19
111  25.08367984  121.23037599
111  25.08365027  121.23021542 19
111  25.08360976  121.23024699
111  25.08357640  121.23008652 19
111  25.08353441  121.23011865
111  25.08350254  121.22995235 19
111  25.08345834  121.22998838
111  25.08341200  121.22983923 19
111  25.08336435  121.22988658
111  25.08332861  121.22972085 19
115  25.08328572  121.22977346
120 Linear Feature 6
111  25.07986701  121.22778852 19
111  25.07981218  121.22783731
111  25.07994777  121.22789338 19
111  25.07989616  121.22794449
111  25.08003851  121.22801118 19
111  25.07998648  121.22805975
111  25.08012211  121.22811972 19
111  25.08007254  121.22816959
111  25.08021300  121.22823773 19
115  25.08016410  121.22828644
120 Linear Feature 10
111  25.08381737  121.23265089 19
111  25.08376589  121.23270804
111  25.08373508  121.23256085 19
111  25.08368117  121.23261441
111  25.08365340  121.23244306 19
111  25.08359384  121.23249474
111  25.08357430  121.23233011 19
111  25.08351551  121.23237997
111  25.08350863  121.23222082 19
115  25.08344168  121.23225967
120 Linear Feature 10
111  25.08420144  121.23203977 19
111  25.08427385  121.23203751
111  25.08420650  121.23218581 19
111  25.08427932  121.23217972
111  25.08421146  121.23232916 19
111  25.08428498  121.23232687
111  25.08421652  121.23247521 19
111  25.08429045  121.23246907
111  25.08422153  121.23262001 19
115  25.08429605  121.23261483
120 Linear Feature 10
111  25.08347265  121.23207857 19
115  25.08339181  121.23208345
120 Linear Feature 10
111  25.08348941  121.23195523 19
115  25.08343650  121.23189403
120 Linear Feature 10
111  25.08382163  121.23189056 19
111  25.08382941  121.23181181
111  25.08394372  121.23191028 19
111  25.08395897  121.23183206
111  25.08406539  121.23194906 19
111  25.08408468  121.23187002
111  25.08418918  121.23199981 19
115  25.08420947  121.23192047
120 Linear Feature 10
111  25.08456080  121.23128507 19
111  25.08450395  121.23133922
111  25.08444334  121.23125275 19
111  25.08447147  121.23133313
111  25.08440030  121.23139286 19
111  25.08446592  121.23137945
111  25.08442705  121.23153020 19
111  25.08449399  121.23151418
111  25.08445358  121.23167408 19
111  25.08452123  121.23165552
111  25.08454094  121.23176921 19
111  25.08456304  121.23169303
111  25.08466701  121.23181378 19
111  25.08468612  121.23173534
111  25.08479201  121.23185797 19
111  25.08481230  121.23177864
111  25.08490496  121.23183315 19
111  25.08485692  121.23178594
111  25.08491344  121.23172510 19
115  25.08486250  121.23176598
120 Linear Feature 11
111  25.08417821  121.23278057 19
111  25.08424715  121.23281711
111  25.08401688  121.23280189 19
111  25.08399206  121.23288562
111  25.08391484  121.23273490 19
115  25.08387072  121.23280645
120 Linear Feature 13
111  25.08635328  121.23838907 19
111  25.08629537  121.23841216
111  25.08636569  121.23855806 19
111  25.08630893  121.23854512
111  25.08630778  121.23869356 19
111  25.08626366  121.23866057
111  25.08624738  121.23877607 19
115  25.08620669  121.23874074
120 Linear Feature 14
111  25.08755597  121.23831892 19
111  25.08753873  121.23836206
111  25.08747554  121.23829101 19
111  25.08747554  121.23834176
